,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
231,Dunedin,NZ,-45.8742,170.5036,64.0,88,99,8.99,overcast clouds,0.0,0.0
232,Eirunepe,BR,-6.6603,-69.8736,85.01,74,61,3.06,broken clouds,0.0,0.0
233,Fort-Shevchenko,KZ,44.5086,50.263,37.24,87,68,22.7,broken clouds,0.0,0.0
234,Genc,TR,38.7507,40.5603,36.5,86,100,6.87,light rain,0.365,0.0
235,Pirdop,BG,42.7,24.1833,30.2,74,75,6.91,broken clouds,0.0,0.0
236,Ipixuna,BR,-1.7625,-48.8043,86.0,74,40,13.8,scattered clouds,0.0,0.0
237,Elizabeth City,US,36.2946,-76.2511,60.01,58,1,10.36,clear sky,0.0,0.0
238,Chingirlau,KZ,51.095,54.0814,24.53,97,100,15.01,light snow,0.0,0.205
239,Diapaga,BF,12.0708,1.7889,75.65,17,0,7.61,clear sky,0.0,0.0
240,Celestun,MX,20.8667,-90.4,75.94,62,100,3.98,overcast clouds,0.0,0.0
241,Tura,IN,25.5198,90.2201,55.6,60,0,1.68,clear sky,0.0,0.0
242,Rock Sound,BS,24.9,-76.2,76.23,79,98,15.9,overcast clouds,0.0,0.0
243,Lac Du Bonnet,CA,50.2536,-96.0612,16.0,100,100,11.99,overcast clouds,0.0,0.0
244,Kavieng,PG,-2.5744,150.7967,77.97,92,100,20.36,moderate rain,3.13,0.0
245,Maun,BW,-19.9833,23.4167,73.4,100,40,3.44,scattered clouds,0.0,0.0
246,Coruripe,BR,-10.1256,-36.1756,80.02,70,100,14.56,overcast clouds,0.0,0.0
247,Tabou,CI,4.423,-7.3528,78.28,86,73,7.36,light rain,0.35,0.0
248,Khowai,IN,24.1,91.6333,55.4,59,15,2.48,few clouds,0.0,0.0
249,Samarai,PG,-10.6167,150.6667,83.14,74,93,12.91,overcast clouds,0.0,0.0
250,Dosso,NE,13.049,3.1937,75.2,17,69,9.08,broken clouds,0.0,0.0
251,Lewisville,US,33.0462,-96.9942,53.01,16,1,18.41,clear sky,0.0,0.0
252,Peruibe,BR,-24.32,-46.9983,79.39,80,93,6.85,moderate rain,1.704,0.0
253,Mareeba,AU,-17.0,145.4333,78.8,65,73,12.66,broken clouds,0.0,0.0
254,Aktau,KZ,43.65,51.2,37.4,93,90,17.9,overcast clouds,0.0,0.0
255,Jalu,LY,29.0331,21.5482,54.45,53,0,8.14,clear sky,0.0,0.0
256,Pacific Grove,US,36.6177,-121.9166,69.01,52,1,6.91,clear sky,0.0,0.0
257,Lasa,IT,46.6166,10.7002,28.4,79,0,8.05,clear sky,0.0,0.0
258,Buchanan,LR,5.8808,-10.0467,80.6,89,75,7.05,broken clouds,0.0,0.0
259,San Patricio,US,28.017,-97.5169,66.2,14,20,11.5,few clouds,0.0,0.0
260,Jamsa,FI,61.8642,25.19,8.6,85,90,3.44,light snow,0.0,0.0
261,Zheleznodorozhnyy,RU,55.7503,38.0042,8.6,85,0,6.71,light snow,0.0,0.21
262,Mbanza-Ngungu,CD,-5.25,14.8667,69.24,90,99,2.21,overcast clouds,0.0,0.0
263,Dakoro,NE,14.5106,6.765,71.28,20,1,7.76,clear sky,0.0,0.0
264,Beausoleil,FR,43.749,7.417,48.2,87,75,8.05,broken clouds,0.0,0.0
265,Ketchikan,US,55.3422,-131.6461,44.6,81,90,11.5,light rain,0.32,0.0
266,Saint-Louis,SN,16.3333,-15.0,80.6,29,0,2.3,clear sky,0.0,0.0
267,Srivardhan,IN,18.0333,73.0167,75.2,59,79,4.12,broken clouds,0.0,0.0
268,Cayenne,GF,4.9333,-52.3333,82.4,83,75,9.22,broken clouds,0.0,0.0
269,Arman,RU,59.7,150.1667,-17.84,75,22,6.06,few clouds,0.0,0.0
270,Tuatapere,NZ,-46.1333,167.6833,57.63,73,60,4.16,broken clouds,0.0,0.0
271,Adjumani,UG,3.3779,31.7909,81.68,23,100,3.24,overcast clouds,0.0,0.0
272,Katsina,NG,12.9894,7.6006,68.54,23,0,7.43,clear sky,0.0,0.0
273,Shieli,KZ,44.1667,66.75,31.19,83,1,9.28,clear sky,0.0,0.0
274,Newton Stewart,GB,54.9578,-4.4832,37.4,93,75,16.11,light rain,0.45,0.0
275,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.21,93,100,1.57,moderate rain,1.59,0.0
276,Tomatlan,MX,19.9333,-105.25,93.92,15,76,6.96,broken clouds,0.0,0.0
277,Mao,ES,39.8885,4.2658,48.2,87,75,13.8,broken clouds,0.0,0.0
278,Sisimiut,GL,66.9395,-53.6735,10.65,88,58,7.4,broken clouds,0.0,0.0
279,Stephenville,US,32.2207,-98.2023,53.6,15,1,19.57,clear sky,0.0,0.0
280,Maragogi,BR,-9.0122,-35.2225,79.41,73,100,11.3,overcast clouds,0.0,0.0
281,Adeje,ES,28.1227,-16.726,64.0,59,20,8.05,few clouds,0.0,0.0
282,Karaton,ID,-6.3424,106.1045,79.0,83,40,5.75,mist,0.0,0.0
283,Kijang,KR,35.2442,129.2139,44.6,53,98,16.11,overcast clouds,0.0,0.0
284,Takapau,NZ,-40.0333,176.35,64.99,90,0,2.57,clear sky,0.0,0.0
285,Nouadhibou,MR,20.931,-17.0347,66.2,45,0,8.05,clear sky,0.0,0.0
286,Sassandra,CI,4.95,-6.0833,78.39,83,19,7.11,light rain,0.12,0.0
287,Kapit,MY,2.0167,112.9333,71.71,94,100,0.78,overcast clouds,0.0,0.0
288,Klyuchi,RU,52.2667,79.1667,-11.88,86,71,10.45,broken clouds,0.0,0.0
289,Moron,AR,-34.6534,-58.6198,73.4,73,0,5.75,light rain,0.13,0.0
290,Coahuayana,MX,18.7333,-103.6833,84.2,34,75,8.05,broken clouds,0.0,0.0
291,Olinda,BR,-8.0089,-34.8553,80.6,61,20,8.05,few clouds,0.0,0.0
292,Kachiry,KZ,53.0675,76.1036,-5.46,88,100,12.21,overcast clouds,0.0,0.0
293,Ngunguru,NZ,-35.6167,174.5,69.01,76,2,1.01,clear sky,0.0,0.0
294,Naze,JP,28.3667,129.4833,59.85,74,2,7.63,clear sky,0.0,0.0
295,Shache,CN,38.4167,77.2406,21.83,80,0,6.04,clear sky,0.0,0.0
296,Chokwe,MZ,-24.5333,32.9833,82.4,70,53,6.58,broken clouds,0.0,0.0
297,Discovery Bay,US,37.9085,-121.6002,66.0,76,1,6.91,clear sky,0.0,0.0
298,Jumla,NP,29.2747,82.1838,42.22,50,0,2.86,clear sky,0.0,0.0
299,Severo-Kurilsk,RU,50.6789,156.125,26.64,92,100,10.22,overcast clouds,0.0,0.0
300,Wamba,NG,8.9333,8.6,77.16,19,36,2.53,scattered clouds,0.0,0.0
301,Grand Bend,CA,43.3168,-81.7498,39.0,84,100,16.31,overcast clouds,0.0,0.0
302,Adrar,MR,20.5022,-10.0711,62.62,26,100,10.94,overcast clouds,0.0,0.0
303,Hisua,IN,24.8333,85.4167,46.4,93,90,4.54,fog,0.0,0.0
304,Fivizzano,IT,44.2383,10.126,46.0,58,100,4.0,overcast clouds,0.0,0.0
305,Hasaki,JP,35.7333,140.8333,39.2,100,40,2.3,fog,0.0,0.0
306,Banda Aceh,ID,5.5577,95.3222,78.73,79,69,2.57,broken clouds,0.0,0.0
307,Terre Haute,US,39.4667,-87.4139,37.4,65,75,12.66,light rain,0.45,0.0
308,Geraldton,AU,-28.7667,114.6,82.4,36,0,24.16,clear sky,0.0,0.0
309,Roebourne,AU,-20.7833,117.1333,87.19,75,98,13.2,overcast clouds,0.0,0.0
310,Anchorage,US,61.2181,-149.9003,32.0,80,90,4.61,light snow,0.0,0.0
311,Pavlovsk,RU,50.4578,40.1081,15.24,96,100,5.59,overcast clouds,0.0,0.0
312,Olga,RU,43.7444,135.2892,12.92,89,100,11.7,overcast clouds,0.0,0.0
313,Duluth,US,46.7833,-92.1066,37.0,93,90,14.97,light intensity drizzle,0.0,0.0
314,Whitianga,NZ,-36.8333,175.7,66.51,69,14,3.02,few clouds,0.0,0.0
315,Gainesville,US,29.6516,-82.3248,69.8,60,75,16.11,light rain,0.18,0.0
316,Bumba,CD,2.1833,22.4667,78.71,49,22,3.06,few clouds,0.0,0.0
317,Amanganj,IN,24.4333,80.0333,52.75,42,0,2.86,clear sky,0.0,0.0
318,Eureka,US,40.8021,-124.1637,55.0,95,94,1.99,overcast clouds,0.0,0.0
319,Marystown,CA,47.1666,-55.1483,33.55,89,100,18.21,overcast clouds,0.0,0.0
320,Zhigansk,RU,66.7697,123.3711,-41.24,79,87,4.72,overcast clouds,0.0,0.0
321,Mandalgovi,MN,45.7625,106.2708,-9.98,82,0,11.05,clear sky,0.0,0.0
322,Iqaluit,CA,63.7506,-68.5145,10.4,79,90,18.41,snow,0.0,0.0
323,Rorvik,NO,64.8621,11.2373,32.0,100,75,6.91,broken clouds,0.0,0.0
324,Magadan,RU,59.5667,150.8,-17.81,74,21,7.2,few clouds,0.0,0.0
325,Lavrentiya,RU,65.5833,-171.0,5.72,92,100,7.61,overcast clouds,0.0,0.0
326,Mokhsogollokh,RU,61.4681,128.9203,-38.87,81,100,2.89,overcast clouds,0.0,0.0
327,Gazli,UZ,40.1333,63.45,49.93,45,99,19.75,overcast clouds,0.0,0.0
328,Jutai,BR,-5.1833,-68.9,84.42,79,97,1.59,overcast clouds,0.0,0.0
329,Salalah,OM,17.0151,54.0924,71.6,40,0,4.61,clear sky,0.0,0.0
330,Nsanje,MW,-16.92,35.262,79.09,85,95,1.48,light rain,0.63,0.0
331,Coihaique,CL,-45.5752,-72.0662,62.6,59,90,4.61,light rain,0.68,0.0
332,Chernyshevskiy,RU,63.0128,112.4714,-43.11,81,100,1.48,overcast clouds,0.0,0.0
333,Khilok,RU,51.3674,110.4676,0.34,87,100,13.53,overcast clouds,0.0,0.0
334,Cervo,ES,43.6702,-7.4101,44.01,89,47,1.01,scattered clouds,0.0,0.0
335,Northam,GB,51.0333,-4.2167,42.01,87,100,7.0,overcast clouds,0.0,0.0
336,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,86,75,2.3,broken clouds,0.0,0.0
337,Sioux Lookout,CA,50.1001,-91.917,30.2,80,90,5.75,light snow,0.0,0.0
338,Xuddur,SO,4.1213,43.8894,77.25,43,0,8.79,clear sky,0.0,0.0
339,Axim,GH,4.8699,-2.2405,79.36,81,100,8.63,overcast clouds,0.0,0.0
340,Merauke,ID,-8.4667,140.3333,78.71,88,100,13.0,overcast clouds,0.0,0.0
341,Magburaka,SL,8.7167,-11.95,78.06,42,62,2.84,broken clouds,0.0,0.0
342,Basco,PH,20.4487,121.9702,73.17,74,48,22.19,scattered clouds,0.0,0.0
343,Oranjemund,NA,-28.55,16.4333,64.72,78,0,5.82,clear sky,0.0,0.0
344,Tlaxco,MX,19.6167,-98.1167,69.8,35,75,5.75,broken clouds,0.0,0.0
345,Harper,LR,4.375,-7.7169,78.28,84,16,6.89,light rain,0.24,0.0
346,Kalmunai,LK,7.4167,81.8167,75.63,89,96,6.17,overcast clouds,0.0,0.0
347,Stornoway,GB,58.2093,-6.3865,42.8,81,75,31.07,heavy intensity rain,4.21,0.0
348,Pinega,RU,64.7001,43.3936,-16.19,84,0,2.84,clear sky,0.0,0.0
349,Ozark,US,37.0209,-93.206,33.01,85,100,8.01,light snow,0.0,0.39
350,Paysandu,UY,-32.3214,-58.0756,71.01,97,100,1.01,moderate rain,2.51,0.0
351,Ceica,RO,46.85,22.1833,25.0,80,75,9.22,broken clouds,0.0,0.0
352,Kaniama,CD,-7.5667,24.1833,63.3,96,98,1.88,overcast clouds,0.0,0.0
353,Jishui,CN,33.7333,115.4,31.77,94,0,9.08,clear sky,0.0,0.0
354,Fukue,JP,32.6881,128.8419,54.73,82,56,18.97,broken clouds,0.0,0.0
355,Hovd,MN,48.0056,91.6419,-3.75,67,0,2.21,clear sky,0.0,0.0
356,Southbridge,US,42.0751,-72.0334,39.99,69,100,1.99,overcast clouds,0.0,0.0
357,Auki,SB,-8.7676,160.7034,78.58,82,77,4.88,light rain,0.17,0.0
358,Iquitos,PE,-3.7481,-73.2472,86.0,70,75,8.05,broken clouds,0.0,0.0
359,Kizema,RU,61.113,44.8302,-10.91,90,37,3.56,scattered clouds,0.0,0.0
360,Bintulu,MY,3.1667,113.0333,75.2,100,40,4.61,light rain,0.96,0.0
361,Majene,ID,-3.5403,118.9707,76.46,88,100,10.02,moderate rain,3.5792,0.0
362,Zvishavane,ZW,-20.3267,30.0665,70.97,86,100,3.65,overcast clouds,0.0,0.0
363,Favara,IT,37.3175,13.6623,45.0,1,38,7.0,scattered clouds,0.0,0.0
364,Komsomolskiy,UZ,40.4272,71.7189,33.8,69,0,6.91,clear sky,0.0,0.0
365,Te Anau,NZ,-45.4167,167.7167,55.06,77,62,1.99,broken clouds,0.0,0.0
366,Alofi,NU,-19.0595,-169.9187,82.4,83,75,8.05,broken clouds,0.0,0.0
367,Kahului,US,20.8947,-156.47,80.6,61,20,8.05,few clouds,0.0,0.0
368,Virginia Beach,US,36.8529,-75.978,60.8,36,1,17.27,clear sky,0.0,0.0
369,Srandakan,ID,-7.9386,110.2506,76.75,79,100,3.69,overcast clouds,0.0,0.0
370,Taseyevo,RU,57.2169,94.8978,-4.92,89,100,7.23,overcast clouds,0.0,0.0
371,Keetmanshoop,NA,-26.5833,18.1333,75.72,45,24,17.27,few clouds,0.0,0.0
372,Beringovskiy,RU,63.05,179.3167,-12.77,89,35,9.89,scattered clouds,0.0,0.0
373,Lannion,FR,48.75,-3.4167,39.2,93,0,8.05,clear sky,0.0,0.0
374,Tygda,RU,53.1167,126.3333,-27.99,85,3,1.01,clear sky,0.0,0.0
375,Yerbogachen,RU,61.2767,108.0108,-37.01,81,100,6.08,overcast clouds,0.0,0.0
376,Rafai,CF,4.95,23.9167,74.19,32,100,1.68,overcast clouds,0.0,0.0
377,Sale,MA,34.0389,-6.8166,48.99,100,20,1.81,few clouds,0.0,0.0
378,Yatou,CN,37.15,122.3833,22.73,90,0,19.13,clear sky,0.0,0.0
379,Baiquan,CN,47.5833,126.0833,-16.53,85,0,2.64,clear sky,0.0,0.0
380,Aklavik,CA,68.2191,-135.0107,-11.2,77,100,13.8,overcast clouds,0.0,0.0
381,Palestine,PS,31.9216,35.2033,54.0,87,40,6.91,scattered clouds,0.0,0.0
382,Phoenix,US,33.4484,-112.074,73.99,2,0,1.99,clear sky,0.0,0.0
383,Shibetsu,JP,43.659,145.132,29.62,98,100,15.01,light snow,0.0,0.3366
384,Chateaubelair,VC,13.2833,-61.25,80.6,78,75,12.66,light rain,0.49,0.0
385,Ostrovnoy,RU,68.0531,39.5131,15.35,94,87,1.32,overcast clouds,0.0,0.0
386,Marienburg,PL,54.0359,19.0266,27.0,100,90,8.7,overcast clouds,0.0,0.0
387,Carutapera,BR,-1.195,-46.02,83.37,66,98,9.8,overcast clouds,0.0,0.0
388,Kingaroy,AU,-26.5333,151.8333,71.01,88,90,4.61,overcast clouds,0.0,0.0
389,Touros,BR,-5.1989,-35.4608,82.4,65,40,10.36,scattered clouds,0.0,0.0
390,Kazanskoye,RU,55.6448,69.235,10.06,92,100,15.37,overcast clouds,0.0,0.0
391,Chiredzi,ZW,-21.05,31.6667,73.98,85,89,4.16,overcast clouds,0.0,0.0
392,Qui Nhon,VN,13.7667,109.2333,65.39,85,44,6.06,scattered clouds,0.0,0.0
393,Chimore,BO,-16.9833,-65.1333,90.3,57,93,2.73,light rain,0.47,0.0
394,Lang Son,VN,21.8333,106.7333,54.45,92,91,0.45,overcast clouds,0.0,0.0
395,Montrose,US,38.4166,-108.2673,37.99,34,1,3.24,clear sky,0.0,0.0
396,Nianzishan,CN,47.5167,122.8833,-9.47,82,0,5.06,clear sky,0.0,0.0
397,Porto Novo,BJ,6.4965,2.6036,82.4,83,20,12.66,few clouds,0.0,0.0
398,Otradnoye,RU,59.7775,30.8181,8.01,85,75,2.24,snow,0.0,0.82
399,Yaan,NG,7.3833,8.5667,81.37,15,78,2.08,broken clouds,0.0,0.0
400,Miraflores,MX,19.2167,-98.8083,71.6,26,75,9.22,broken clouds,0.0,0.0
401,Togur,RU,58.3631,82.8265,-0.65,93,100,10.42,light snow,0.0,0.19
402,Padang,ID,-0.9492,100.3543,76.33,69,62,4.5,moderate rain,3.158,0.0
403,Camopi,GF,3.1655,-52.3158,77.7,94,100,3.74,overcast clouds,0.0,0.0
404,Puerto Leguizamo,CO,-0.1934,-74.7819,91.54,44,17,3.78,few clouds,0.0,0.0
405,Gweta,BW,-20.1833,25.2333,78.49,66,100,10.2,light rain,0.8,0.0
406,Nyurba,RU,63.2842,118.3319,-30.68,83,100,6.93,overcast clouds,0.0,0.0
407,Pangnirtung,CA,66.1451,-65.7125,-0.4,71,90,5.75,light snow,0.0,0.0
408,Santa Rosa,PH,14.3122,121.1114,78.01,83,40,2.3,scattered clouds,0.0,0.0
409,Rio Gallegos,AR,-51.6226,-69.2181,64.4,45,0,20.71,clear sky,0.0,0.0
410,Havoysund,NO,70.9963,24.6622,35.6,87,75,13.8,broken clouds,0.0,0.0
411,Bose,IT,45.4612,8.0137,36.0,81,17,1.01,few clouds,0.0,0.0
412,Jinchang,CN,38.4953,102.1739,13.66,88,94,4.65,overcast clouds,0.0,0.0
413,Voznesenye,RU,61.0106,35.4781,-3.12,91,100,5.32,overcast clouds,0.0,0.0
414,Verkhoyansk,RU,67.5447,133.385,-33.45,81,100,1.59,overcast clouds,0.0,0.0
415,Longyearbyen,SJ,78.2186,15.6401,23.0,86,75,2.3,broken clouds,0.0,0.0
416,Baiyin,CN,36.5583,104.2081,23.0,78,0,4.47,clear sky,0.0,0.0
417,Darhan,MN,49.4867,105.9228,-8.25,84,97,6.22,overcast clouds,0.0,0.0
418,College,US,64.8569,-147.8028,17.6,67,90,6.91,overcast clouds,0.0,0.0
419,Palmital,BR,-22.7889,-50.2175,82.13,69,82,6.13,broken clouds,0.0,0.0
420,Waingapu,ID,-9.6567,120.2641,79.83,78,100,5.03,moderate rain,1.1920000000000002,0.0
421,Manggar,ID,-2.8833,108.2667,77.94,81,100,6.71,overcast clouds,0.0,0.0
422,Henties Bay,NA,-22.116,14.2845,71.01,80,42,2.66,scattered clouds,0.0,0.0
423,Airai,TL,-8.9266,125.4092,62.67,100,100,1.16,light rain,0.7438,0.0
424,Kon Tum,VN,14.35,108.0,55.69,91,0,2.33,clear sky,0.0,0.0
425,Osorno,CL,-40.5667,-73.15,66.2,52,75,14.97,light rain,0.6,0.0
426,Novokayakent,RU,42.3937,47.9861,41.0,81,40,11.18,scattered clouds,0.0,0.0
427,Akdepe,TM,42.0551,59.3788,44.6,70,0,6.91,clear sky,0.0,0.0
428,Boksitogorsk,RU,59.474,33.8485,-7.47,89,97,3.58,overcast clouds,0.0,0.0
429,Pitimbu,BR,-7.4706,-34.8086,82.4,74,40,13.8,scattered clouds,0.0,0.0
430,Kalulushi,ZM,-12.8378,28.0919,66.99,86,100,4.0,overcast clouds,0.0,0.0
431,Fairbanks,US,64.8378,-147.7164,17.6,73,90,4.76,overcast clouds,0.0,0.0
432,Yenagoa,NG,4.9247,6.2642,77.45,87,45,4.92,scattered clouds,0.0,0.0
433,Port Macquarie,AU,-31.4333,152.9167,62.01,99,0,14.76,clear sky,0.0,0.0
434,Westport,US,41.1415,-73.3579,42.01,100,100,12.8,overcast clouds,0.0,0.0
435,Mvuma,ZW,-19.2792,30.5283,65.89,88,100,7.34,light rain,0.35,0.0
436,Victoria Point,AU,-27.5833,153.3,77.0,79,2,5.01,clear sky,0.0,0.0
437,Kayes,ML,14.0,-11.0,80.64,14,100,8.48,overcast clouds,0.0,0.0
438,Chadan,RU,51.2833,91.5833,-15.56,82,100,0.72,overcast clouds,0.0,0.0
439,Ayan,RU,56.45,138.1667,-14.35,78,0,6.02,clear sky,0.0,0.0
440,Sao Mateus,BR,-18.7161,-39.8589,80.53,70,0,9.73,clear sky,0.0,0.0
441,Alvaraes,BR,-3.2208,-64.8042,84.2,79,20,8.05,few clouds,0.0,0.0
442,Hirara,JP,24.8,125.2833,68.59,76,14,22.39,few clouds,0.0,0.0
443,Omsukchan,RU,62.5333,155.8,-34.53,79,100,2.01,overcast clouds,0.0,0.0
444,Sibolga,ID,1.7427,98.7792,76.12,82,5,2.93,clear sky,0.0,0.0
445,Kuah,MY,6.3265,99.8432,80.6,78,20,5.75,few clouds,0.0,0.0
446,Kodiak,US,57.79,-152.4072,32.0,86,1,3.44,clear sky,0.0,0.0
447,Meulaboh,ID,4.1363,96.1285,76.66,85,78,4.63,broken clouds,0.0,0.0
448,Kiama,AU,-34.6833,150.8667,59.0,60,0,7.0,clear sky,0.0,0.0
449,Muroto,JP,33.2833,134.15,57.83,65,9,8.5,clear sky,0.0,0.0
450,Alcantara,BR,-2.4089,-44.4147,84.2,74,40,11.5,heavy intensity rain,7.35,0.0
451,Itarema,BR,-2.9248,-39.9167,82.65,71,13,16.11,few clouds,0.0,0.0
452,Baherden,TM,38.4362,57.4316,51.46,39,0,7.63,clear sky,0.0,0.0
453,Damietta,EG,31.4165,31.8133,59.0,77,0,3.44,clear sky,0.0,0.0
454,Dudinka,RU,69.4058,86.1778,-40.81,79,13,5.59,few clouds,0.0,0.0
455,Pala,TD,9.3642,14.9046,75.04,19,91,4.32,overcast clouds,0.0,0.0
456,Alyangula,AU,-13.8483,136.4192,75.2,100,44,4.45,scattered clouds,0.0,0.0
457,Ilulissat,GL,69.2167,-51.1,12.2,67,20,13.8,few clouds,0.0,0.0
458,Bushehr,IR,28.9684,50.8385,62.6,72,40,6.91,scattered clouds,0.0,0.0
459,Matara,LK,5.9485,80.5353,75.04,83,77,4.41,broken clouds,0.0,0.0
460,Chengde,CN,40.9725,117.9361,3.99,75,0,5.37,clear sky,0.0,0.0
461,Rawlins,US,41.7911,-107.2387,32.0,43,1,26.46,clear sky,0.0,0.0
462,La Orilla,MX,17.9833,-102.2333,83.26,54,94,6.55,overcast clouds,0.0,0.0
