,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
463,Pochutla,MX,15.7432,-96.4661,84.0,65,75,6.91,broken clouds,0.0,0.0
464,Townsville,AU,-19.25,146.8,73.4,94,100,4.9,overcast clouds,0.0,0.0
465,Flin Flon,CA,54.7682,-101.865,3.2,78,90,3.44,overcast clouds,0.0,0.0
466,Fort Walton Beach,US,30.4058,-86.6188,61.0,44,1,5.75,clear sky,0.0,0.0
467,Conde,BR,-7.2597,-34.9075,82.4,74,40,13.8,scattered clouds,0.0,0.0
468,Mahanje,TZ,-9.9333,35.3333,64.85,94,76,2.95,light rain,0.23,0.0
469,Wajima,JP,37.4,136.9,51.73,81,100,30.2,light rain,0.316,0.0
470,Amargosa,BR,-13.0303,-39.6047,73.8,86,100,8.32,light rain,0.97,0.0
471,Lamu,KE,-2.2717,40.902,78.8,83,1,4.61,haze,0.0,0.0
472,Ouadda,CF,8.0777,22.4007,71.35,24,2,5.53,clear sky,0.0,0.0
473,Sampit,ID,-2.5333,112.95,71.33,95,100,2.39,light rain,0.1264,0.0
474,Gat,IL,31.61,34.7642,54.0,100,0,3.0,clear sky,0.0,0.0
475,Wajir,KE,1.7471,40.0573,87.04,31,19,8.95,few clouds,0.0,0.0
476,Saint George,US,37.1041,-113.5841,60.01,19,1,0.67,clear sky,0.0,0.0
477,Ust-Koksa,RU,50.2696,85.6108,-4.67,76,52,1.32,broken clouds,0.0,0.0
478,Taoudenni,ML,22.6783,-3.9836,59.77,25,100,10.45,overcast clouds,0.0,0.0
479,Yulara,AU,-25.2406,130.9889,66.2,55,90,13.8,overcast clouds,0.0,0.0
480,Winnemucca,US,40.973,-117.7357,50.0,46,1,4.61,clear sky,0.0,0.0
481,Abrau-Dyurso,RU,44.69,37.59,33.01,93,85,4.47,snow,0.0,0.9
482,Najran,SA,17.4924,44.1277,59.0,36,0,0.49,clear sky,0.0,0.0
483,Omboue,GA,-1.5746,9.2618,77.7,85,30,5.23,scattered clouds,0.0,0.0
484,Kindersley,CA,51.4668,-109.1682,19.4,73,75,6.91,broken clouds,0.0,0.0
485,Tateyama,JP,34.9833,139.8667,53.01,100,75,5.75,mist,0.0,0.0
486,Williston,US,48.147,-103.618,26.01,75,97,1.01,overcast clouds,0.0,0.0
487,Tonj,SS,7.2737,28.6822,78.08,22,4,4.03,clear sky,0.0,0.0
488,Slobozia,MD,46.7281,29.7078,23.0,63,0,8.05,clear sky,0.0,0.0
489,Kailua,US,21.4022,-157.7394,80.6,78,40,3.44,scattered clouds,0.0,0.0
490,Maniitsoq,GL,65.4167,-52.9,18.63,87,95,7.81,overcast clouds,0.0,0.0
491,Mumford,GH,5.2618,-0.759,79.7,82,0,10.04,light rain,0.12,0.0
492,Belmonte,BR,-15.8631,-38.8828,77.0,94,90,2.3,light rain,0.31,0.0
493,Mitsamiouli,KM,-11.3847,43.2844,80.73,76,26,6.85,scattered clouds,0.0,0.0
494,Punta Alta,AR,-38.8759,-62.0736,90.25,18,0,14.67,clear sky,0.0,0.0
495,Iskilip,TR,40.7353,34.4739,30.34,95,55,1.66,broken clouds,0.0,0.0
496,Fram,PY,-26.9833,-55.8833,93.2,48,75,6.91,broken clouds,0.0,0.0
497,Poso,ID,-1.3959,120.7524,77.65,82,100,4.38,light rain,0.3,0.0
498,Nikolayevsk-Na-Amure,RU,53.1406,140.73,-17.5,85,2,3.04,clear sky,0.0,0.0
499,Velsk,RU,61.0701,42.0983,-15.56,88,62,3.6,broken clouds,0.0,0.0
500,Lakselv,NO,70.0513,24.9718,35.6,69,75,17.27,broken clouds,0.0,0.0
501,Amga,RU,60.8953,131.9608,-37.12,81,99,1.3,overcast clouds,0.0,0.0
502,Onguday,RU,50.75,86.15,-3.57,78,82,3.6,broken clouds,0.0,0.0
503,Maroantsetra,MG,-15.4333,49.7333,79.66,83,60,2.24,light rain,0.18,0.0
504,Hualmay,PE,-11.0964,-77.6139,74.1,73,100,8.52,overcast clouds,0.0,0.0
505,Arinos,BR,-15.9169,-46.1056,81.23,74,52,3.78,broken clouds,0.0,0.0
506,Haicheng,CN,40.8516,122.7475,1.54,86,0,6.02,clear sky,0.0,0.0
507,Margate,GB,51.3813,1.3862,37.0,81,89,1.01,overcast clouds,0.0,0.0
508,Chalchihuites,MX,23.4833,-103.8833,64.9,21,1,0.51,clear sky,0.0,0.0
509,Antsohihy,MG,-14.8796,47.9875,77.41,91,100,1.05,moderate rain,2.45,0.0
510,Blythe,US,33.6103,-114.5964,78.8,10,1,21.85,clear sky,0.0,0.0
511,Mabaruma,GY,8.2,-59.7833,82.18,63,84,7.0,broken clouds,0.0,0.0
512,Dhidhdhoo,MV,6.8833,73.1,81.03,79,99,11.3,overcast clouds,0.0,0.0
513,Asau,RO,46.4333,26.4,21.0,63,100,2.08,light snow,0.0,0.19
514,Varna,BG,43.2167,27.9167,28.4,86,0,4.61,clear sky,0.0,0.0
515,Krasnaya Gora,RU,52.9995,31.6023,1.4,85,0,6.71,clear sky,0.0,0.0
516,Danjiangkou,CN,32.5428,111.5086,39.56,65,100,1.05,overcast clouds,0.0,0.0
517,Santa Barbara,US,34.7333,-120.0343,82.0,24,1,5.12,clear sky,0.0,0.0
518,Poum,NC,-20.2333,164.0167,81.68,79,100,3.65,light rain,0.5348,0.0
519,Kozhevnikovo,RU,56.2589,83.9714,-5.82,91,100,8.46,overcast clouds,0.0,0.0
520,Masuguru,TZ,-11.3667,38.4167,75.6,85,53,4.34,broken clouds,0.0,0.0
521,Talara,PE,-4.5772,-81.2719,82.4,61,0,17.27,clear sky,0.0,0.0
522,Kenai,US,60.5544,-151.2583,32.0,74,40,8.05,scattered clouds,0.0,0.0
523,Los Arabos,CU,22.7281,-80.7214,78.4,73,100,4.32,heavy intensity rain,4.211,0.0
524,Sasovo,RU,54.3537,41.9199,11.28,96,100,9.1,snow,0.0,0.999
525,Ulcinj,ME,41.9294,19.2244,41.0,32,20,14.97,few clouds,0.0,0.0
526,Bandar-E Lengeh,IR,26.5579,54.8807,64.6,67,0,9.84,clear sky,0.0,0.0
527,Patti,IN,31.2808,74.8572,46.4,100,90,3.94,fog,0.0,0.0
528,Bay Roberts,CA,47.5999,-53.2648,32.0,90,100,5.99,light snow,0.0,0.39
529,Tabuk,PH,17.4189,121.4443,68.58,84,98,6.51,overcast clouds,0.0,0.0
530,Mount Gambier,AU,-37.8333,140.7667,53.6,66,90,8.05,overcast clouds,0.0,0.0
531,Lichtenburg,ZA,-26.152,26.1597,69.84,63,22,3.98,few clouds,0.0,0.0
532,Kutum,SD,14.2,24.6667,57.72,34,0,8.66,clear sky,0.0,0.0
533,Catia La Mar,VE,10.6038,-67.0303,86.0,70,20,2.3,few clouds,0.0,0.0
534,Hofn,IS,64.2539,-15.2082,39.2,87,90,17.27,light rain,1.0,0.0
535,Baoro,CF,5.6667,15.9667,71.42,23,0,2.8,clear sky,0.0,0.0
536,Fare,PF,-16.7,-151.0167,81.1,74,100,11.54,light rain,0.11,0.0
537,Bodmin,GB,50.4715,-4.7243,44.6,93,20,17.27,few clouds,0.0,0.0
538,Uyemskiy,RU,64.4743,40.8524,-29.2,75,40,3.69,scattered clouds,0.0,0.0
539,Antalaha,MG,-14.9003,50.2788,77.79,86,7,4.21,light rain,0.71,0.0
540,Iralaya,HN,15.0,-83.2333,81.23,75,9,7.74,clear sky,0.0,0.0
541,San Vicente,AR,-26.6167,-54.1333,80.46,66,94,3.09,overcast clouds,0.0,0.0
542,Atambua,ID,-9.1061,124.8925,74.75,87,100,1.54,overcast clouds,0.0,0.0
543,Sterlibashevo,RU,53.4376,55.2578,15.62,95,100,12.57,light snow,0.0,0.4832
544,Lancaster,US,40.2504,-76.2499,48.2,71,75,14.97,broken clouds,0.0,0.0
545,Never,FR,46.9896,3.159,33.01,87,100,6.64,overcast clouds,0.0,0.0
546,Pizarro,CO,4.9533,-77.366,78.1,87,100,7.76,light rain,0.56,0.0
547,Plettenberg Bay,ZA,-34.0527,23.3716,68.9,72,100,9.73,overcast clouds,0.0,0.0
548,Karratha,AU,-20.7377,116.8463,86.92,73,30,17.83,scattered clouds,0.0,0.0
549,Gushikawa,JP,26.3544,127.8686,60.8,87,1,5.75,clear sky,0.0,0.0
550,Tessalit,ML,20.1986,1.0114,63.66,23,91,10.47,overcast clouds,0.0,0.0
551,Husavik,IS,66.0449,-17.3389,35.6,80,75,4.61,broken clouds,0.0,0.0
552,Jijiga,ET,9.35,42.8,63.28,45,0,8.08,clear sky,0.0,0.0
553,Ladispoli,IT,41.9537,12.0735,46.99,61,0,9.22,clear sky,0.0,0.0
554,Steubenville,US,40.3698,-80.634,35.01,93,90,10.36,snow,0.0,0.87
555,Shakawe,BW,-18.3667,21.85,70.81,88,97,6.29,light rain,0.72,0.0
556,Torrelavega,ES,43.3494,-4.0479,46.99,91,62,1.01,broken clouds,0.0,0.0
557,La Macarena,CO,2.1837,-73.7849,89.64,43,21,6.42,few clouds,0.0,0.0
558,Palanga,LT,55.9175,21.0686,14.0,85,0,5.75,clear sky,0.0,0.0
559,Sindou,BF,10.6667,-5.1667,77.14,16,32,6.15,scattered clouds,0.0,0.0
560,Pemangkat,ID,1.1667,108.9667,76.57,87,100,5.57,heavy intensity rain,5.615,0.0
561,Phek,IN,25.6667,94.5,41.54,100,23,1.41,few clouds,0.0,0.0
562,Lilongwe,MW,-13.9669,33.7873,71.33,77,100,2.26,light rain,0.2,0.0
563,Udachnyy,RU,66.4167,112.4,-35.43,80,100,6.6,overcast clouds,0.0,0.0
564,Cadereyta,MX,25.5833,-99.9833,62.6,23,20,8.05,few clouds,0.0,0.0
565,Ponta Delgada,PT,37.7333,-25.6667,62.01,88,40,17.27,scattered clouds,0.0,0.0
566,Riyadh,SA,24.6877,46.7219,62.6,45,2,9.22,haze,0.0,0.0
567,Madingou,CG,-4.1536,13.55,73.71,87,67,0.83,light rain,0.69,0.0
568,Todos Santos,MX,23.45,-110.2167,73.0,57,0,3.0,clear sky,0.0,0.0
569,Funtua,NG,11.5233,7.3081,67.82,23,0,9.93,clear sky,0.0,0.0
570,Gornopravdinsk,RU,60.05,69.9,9.36,95,100,9.37,overcast clouds,0.0,0.1
571,Tromso,NO,69.6496,18.957,33.8,93,75,4.61,light snow,0.0,0.37
572,Barberton,ZA,-25.7884,31.0532,82.99,69,63,9.22,broken clouds,0.0,0.0
573,Florianopolis,BR,-27.6146,-48.5012,82.4,69,40,11.5,scattered clouds,0.0,0.0
574,Lorengau,PG,-2.0226,147.2712,82.44,78,95,8.12,light rain,0.12,0.0
575,Burlington,US,39.8835,-74.6413,53.01,76,90,13.8,overcast clouds,0.0,0.0
576,Alice Springs,AU,-23.7,133.8833,73.4,25,0,14.97,clear sky,0.0,0.0
577,Porto Walter,BR,-8.2686,-72.7439,84.9,80,30,3.11,moderate rain,1.3,0.0
578,Port Blair,IN,11.6667,92.75,77.13,80,97,9.48,overcast clouds,0.0,0.0
579,Anadyr,RU,64.75,177.4833,-5.01,77,40,8.95,light snow,0.0,0.0
580,Kismayo,SO,-0.3582,42.5454,77.49,83,0,13.58,clear sky,0.0,0.0
581,Kavaratti,IN,10.5669,72.642,81.36,76,96,4.61,moderate rain,1.18,0.0
582,Viedma,AR,-40.8135,-62.9967,84.0,27,28,1.01,scattered clouds,0.0,0.0
583,Nantucket,US,41.2835,-70.0995,44.6,57,1,8.05,clear sky,0.0,0.0
584,Jeremoabo,BR,-10.075,-38.4808,88.2,40,100,14.38,overcast clouds,0.0,0.0
585,Christchurch,NZ,-43.5333,172.6333,64.0,88,90,14.97,overcast clouds,0.0,0.0
586,Binzhou,CN,37.3667,118.0167,19.99,89,0,2.57,clear sky,0.0,0.0
587,Hami,CN,42.8,93.45,11.97,76,0,1.41,clear sky,0.0,0.0
588,Byron Bay,AU,-28.65,153.6167,73.4,88,58,5.75,broken clouds,0.0,0.0
589,Bure,ET,10.7,37.0667,64.18,33,66,9.44,broken clouds,0.0,0.0
590,Krasnoselkup,RU,65.7,82.4667,-9.35,90,100,10.25,overcast clouds,0.0,0.0
591,Palauig,PH,15.435,119.9045,77.18,77,5,3.65,clear sky,0.0,0.0
592,Yolombo,CO,6.5984,-75.0114,73.4,53,40,9.22,scattered clouds,0.0,0.0
593,La Rioja,ES,42.25,-2.5,44.6,70,75,13.8,broken clouds,0.0,0.0
594,Nynashamn,SE,58.9034,17.9479,24.01,90,17,12.75,few clouds,0.0,0.0
595,Tucuman,AR,-26.8241,-65.2226,93.2,59,20,6.91,few clouds,0.0,0.0
596,Grants,US,35.1473,-107.8514,53.6,13,1,21.85,clear sky,0.0,0.0
597,Mapiri,BO,-15.25,-68.1667,83.07,55,57,3.06,broken clouds,0.0,0.0
598,Ambilobe,MG,-13.2,49.05,75.72,92,87,2.28,overcast clouds,0.0,0.0
599,Dzidzantun,MX,21.25,-89.05,77.52,56,100,2.75,overcast clouds,0.0,0.0
600,Rach Gia,VN,10.0167,105.0833,69.8,100,0,2.3,clear sky,0.0,0.0
601,San Pedro,PH,14.35,121.0167,78.01,83,40,2.3,scattered clouds,0.0,0.0
602,Katobu,ID,-4.9408,122.5276,76.68,90,100,5.55,overcast clouds,0.1,0.0
603,San Juan,AR,-31.5375,-68.5364,94.78,26,11,11.03,few clouds,0.0,0.0
604,Egvekinot,RU,66.3167,-179.1667,-6.34,93,100,16.82,light snow,0.0,0.2
605,Lyngseidet,NO,69.5763,20.2189,37.4,93,75,4.61,light snow,0.0,0.25
606,Bereda,ES,43.2686,-7.5406,37.99,100,43,1.99,scattered clouds,0.0,0.0
607,North Bend,US,43.4065,-124.2243,59.0,94,75,6.91,broken clouds,0.0,0.0
608,Hede,CN,33.7681,120.2517,30.09,94,1,8.52,clear sky,0.0,0.0
609,Melchor De Mencos,GT,17.0686,-89.1522,84.2,65,75,4.61,light rain,0.15,0.0
610,Makakilo City,US,21.3469,-158.0858,82.4,54,1,1.3,clear sky,0.0,0.0
611,Brandon,US,27.9378,-82.2859,75.2,60,75,19.57,broken clouds,0.0,0.0
612,Koraput,IN,18.8167,82.7167,57.63,57,0,2.37,clear sky,0.0,0.0
613,Sebrovo,RU,50.0981,43.2976,19.99,92,100,12.8,snow,0.0,0.64
614,Houston,US,29.7633,-95.3633,61.0,17,1,21.85,clear sky,0.0,0.0
615,Nhulunbuy,AU,-12.2333,136.7667,77.0,100,40,4.61,scattered clouds,0.0,0.0
616,Launceston,AU,-41.45,147.1667,48.99,93,40,0.89,scattered clouds,0.0,0.0
617,Gravdal,NO,68.1214,13.5031,33.8,93,75,3.44,broken clouds,0.0,0.0
618,Tigil,RU,57.8,158.6667,-14.66,90,7,2.51,clear sky,0.0,0.0
619,Alta Floresta,BR,-9.8756,-56.0861,81.28,86,53,3.33,moderate rain,2.9036,0.0
620,Jardim,BR,-21.4803,-56.1381,83.28,77,74,6.38,moderate rain,1.03,0.0
621,Comodoro Rivadavia,AR,-45.8667,-67.5,64.4,68,40,6.91,scattered clouds,0.0,0.0
622,Along,IN,28.1667,94.7667,53.37,83,28,0.92,scattered clouds,0.0,0.0
623,Nachalovo,RU,46.338,48.2013,30.2,86,75,13.42,broken clouds,0.0,0.0
624,Pueblo,US,38.2545,-104.6091,43.0,21,1,8.05,clear sky,0.0,0.0
625,Mancio Lima,BR,-7.6142,-72.8958,86.0,74,75,4.61,light rain,0.47,0.0
626,Namatanai,PG,-3.6667,152.4333,79.66,77,100,0.47,light rain,0.57,0.0
627,Ixtapa,MX,20.7,-105.2,73.4,68,75,8.05,broken clouds,0.0,0.0
628,Kudahuvadhoo,MV,2.6708,72.8944,81.28,69,25,9.82,scattered clouds,0.0,0.0
629,Itoman,JP,26.1247,127.6694,60.8,88,20,3.44,few clouds,0.0,0.0
630,Moindou,NC,-21.6924,165.677,78.8,94,0,2.3,clear sky,0.0,0.0
631,Yumen,CN,40.2833,97.2,8.74,76,81,10.18,broken clouds,0.0,0.0
632,Pimenta Bueno,BR,-11.6725,-61.1936,79.21,81,84,5.14,broken clouds,0.0,0.0
633,Yarada,IN,17.65,83.2667,69.8,100,0,2.3,mist,0.0,0.0
634,Morant Bay,JM,17.8815,-76.4093,84.2,65,20,19.57,few clouds,0.0,0.0
635,Karla,EE,59.3723,24.9275,17.6,86,90,8.05,light snow,0.0,0.45
636,Natal,BR,-5.795,-35.2094,82.4,74,40,16.11,scattered clouds,0.0,0.0
637,East Wenatchee Bench,US,47.4257,-120.2812,39.0,80,1,3.44,clear sky,0.0,0.0
638,Sabang,ID,5.8933,95.3214,80.19,77,100,3.89,light rain,0.14200000000000002,0.0
639,Morehead,US,37.2711,-87.1764,45.0,33,90,8.05,overcast clouds,0.0,0.0
640,Ha Tinh,VN,18.3333,105.9,62.37,92,90,1.99,overcast clouds,0.0,0.0
641,Katherine,AU,-14.4667,132.2667,78.8,89,100,2.3,overcast clouds,0.0,0.0
642,Nioki,CD,-2.7167,17.6833,75.15,73,93,1.39,overcast clouds,0.0,0.0
643,Marsaxlokk,MT,35.8419,14.5431,57.0,67,20,21.85,few clouds,0.0,0.0
644,Krasnyy Yar,RU,46.5331,48.3456,30.2,86,75,13.42,broken clouds,0.0,0.0
645,Genhe,CN,50.7833,121.5167,-26.5,84,87,2.93,overcast clouds,0.0,0.0
646,Whitehorse,CA,60.7161,-135.0538,28.4,80,75,16.11,snow,0.0,0.0
647,Cozumel,MX,20.5083,-86.9458,80.6,69,75,6.91,light rain,0.15,0.0
648,Qinggang,CN,46.6833,126.0833,-15.84,86,0,3.6,clear sky,0.0,0.0
649,Sakakah,SA,29.9697,40.2064,48.2,57,0,3.44,clear sky,0.0,0.0
650,Juneau,US,58.3019,-134.4197,42.8,81,90,13.8,light rain,0.25,2.29
651,Mayumba,GA,-3.432,10.6554,78.89,82,100,4.43,overcast clouds,0.0,0.0
652,Shingu,JP,33.7333,135.9833,49.44,76,36,4.74,scattered clouds,0.0,0.0
653,Pangody,RU,65.85,74.4859,-0.13,93,100,9.82,light snow,0.0,0.16
654,Sault Sainte Marie,CA,46.5168,-84.3333,37.4,70,90,11.5,overcast clouds,0.0,0.0
655,Smirnykh,RU,49.75,142.8333,-12.14,81,89,2.46,overcast clouds,0.0,0.0
656,Wanning,CN,18.8003,110.3967,66.2,89,72,1.86,broken clouds,0.0,0.0
657,Ambatondrazaka,MG,-17.8333,48.4167,70.61,92,100,1.9,overcast clouds,0.0,0.0
658,Ayacucho,PE,-13.1583,-74.2239,68.77,47,60,6.67,moderate rain,1.1,0.0
659,Mikkeli,FI,61.6886,27.2723,1.99,90,80,2.71,broken clouds,0.0,0.0
660,Mazara Del Vallo,IT,37.6641,12.588,55.0,87,40,26.46,light rain,0.42,0.0
661,Port Hardy,CA,50.6996,-127.4199,46.4,93,75,4.61,broken clouds,0.0,0.0
662,Port-Cartier,CA,50.0334,-66.8654,30.99,74,0,4.61,clear sky,0.0,0.0
663,Derzhavinsk,KZ,51.1,66.3167,16.79,90,100,11.9,overcast clouds,0.0,0.0
664,Quisqueya,DO,18.5554,-69.4081,86.0,54,75,4.61,broken clouds,0.0,0.0
665,Bardiyah,LY,31.7561,25.0865,59.63,66,8,17.25,clear sky,0.0,0.0
666,Dom Pedrito,BR,-30.9828,-54.6731,90.21,44,26,7.47,scattered clouds,0.0,0.0
667,Maceio,BR,-9.6658,-35.7353,82.4,69,75,17.27,broken clouds,0.0,0.0
668,Tambo,PE,-14.8,-73.9167,41.95,100,99,9.51,overcast clouds,0.0,0.0
669,Chapais,CA,49.7834,-74.8492,26.6,86,90,8.05,overcast clouds,0.0,0.0
670,Timizart,DZ,36.8,4.2667,45.09,80,22,3.62,few clouds,0.0,0.0
671,Tambura,SS,5.6,27.4667,73.81,27,99,1.43,overcast clouds,0.0,0.0
672,Vardo,NO,70.3705,31.1107,32.0,86,75,5.75,light snow,0.0,0.17
673,Sioni,GE,41.9895,45.0239,35.6,87,0,9.22,clear sky,0.0,0.0
674,Russell,US,32.3502,-85.1999,57.2,28,1,13.8,clear sky,0.0,0.0
675,Ibotirama,BR,-12.1853,-43.2206,87.24,47,89,2.01,overcast clouds,0.0,0.0
676,Mezen,RU,65.8522,44.24,-14.8,84,0,2.24,clear sky,0.0,0.0
677,Huadian,CN,42.9633,126.7478,-7.29,89,7,5.39,clear sky,0.0,0.0
678,Sainte-Suzanne,RE,-20.9061,55.6089,80.6,74,75,8.05,light rain,0.21,0.0
679,Janesville,US,42.6828,-89.0187,36.0,87,90,5.75,mist,0.0,0.0
680,Gull Lake,CA,50.1001,-108.4847,26.6,59,1,20.71,clear sky,0.0,0.0
681,Gigmoto,PH,13.7796,124.39,78.24,86,100,14.52,moderate rain,1.2654,0.0
682,Kenitra,MA,34.261,-6.5802,44.6,100,20,0.31,few clouds,0.0,0.0
683,Firozpur,IN,30.9167,74.6,46.4,93,90,5.75,fog,0.0,0.0
684,Ondjiva,AO,-17.0667,15.7333,74.68,28,44,9.06,scattered clouds,0.0,0.0
685,Mount Isa,AU,-20.7333,139.5,86.0,21,25,9.22,scattered clouds,0.0,0.0
686,Morondava,MG,-20.2833,44.2833,84.54,74,95,5.93,overcast clouds,0.0,0.0
687,Umm Kaddadah,SD,13.6017,26.6876,65.01,27,0,13.51,clear sky,0.0,0.0
688,Mangaratiba,BR,-22.9597,-44.0406,87.8,55,40,10.36,scattered clouds,0.0,0.0
689,Neepawa,CA,50.2289,-99.4664,23.0,80,90,9.22,overcast clouds,0.0,0.0
690,Andenes,NO,69.3143,16.1194,37.4,75,75,10.36,broken clouds,0.0,0.0
691,Londrina,BR,-23.3103,-51.1628,84.2,65,40,6.91,scattered clouds,0.0,0.0
692,San Policarpo,PH,12.1791,125.5072,80.85,85,88,6.53,overcast clouds,0.0,0.0
693,Kungurtug,RU,50.5994,97.5228,-19.05,80,45,1.88,scattered clouds,0.0,0.0
694,Ewa Beach,US,21.3156,-158.0072,82.4,54,1,1.54,clear sky,0.0,0.0
695,Uruguaiana,BR,-29.7547,-57.0883,87.8,70,90,5.75,moderate rain,1.87,0.0
